win,champion name,champion primary type,champion secondary type,position
True,Varus,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
True,Elise,Mage,Fighter,jg
False,Twisted Fate,Mage,,mid
False,Trundle,Fighter,Tank,top
False,Kog'Maw,Marksman,Mage,adc
False,Soraka,Support,Mage,sup
False,Jax,Fighter,Assassin,jg
False,Alistar,Tank,Support,sup
False,Jarvan IV,Tank,Fighter,jg
False,Caitlyn,Marksman,,adc
False,Cho'Gath,Tank,Mage,top
False,Galio,Tank,Mage,mid
True,Sejuani,Tank,Fighter,jg
True,Tristana,Marksman,Assassin,adc
True,Sion,Tank,Fighter,top
True,Swain,Mage,Fighter,mid
True,Braum,Support,Tank,sup
True,Ryze,Mage,Fighter,mid
True,Gnar,Fighter,Tank,top
True,Shen,Tank,,sup
True,Ezreal,Marksman,Mage,adc
True,Sejuani,Tank,Fighter,jg
False,Taliyah,Mage,Support,mid
False,Gangplank,Fighter,,top
False,Varus,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Jarvan IV,Tank,Fighter,jg
True,Olaf,Fighter,Tank,jg
True,Diana,Fighter,Mage,mid
True,Varus,Marksman,Mage,adc
True,Jax,Fighter,Assassin,top
True,Tahm Kench,Support,Tank,sup
False,Kha'Zix,Assassin,Fighter,jg
False,Alistar,Tank,Support,sup
False,Caitlyn,Marksman,,adc
False,Camille,Fighter,Tank,top
False,Ryze,Mage,Fighter,mid
False,Gangplank,Fighter,,top
False,Sejuani,Tank,Fighter,jg
False,Braum,Support,Tank,sup
False,Ezreal,Marksman,Mage,adc
False,Corki,Marksman,,mid
True,Caitlyn,Marksman,,adc
True,Jarvan IV,Tank,Fighter,jg
True,Galio,Tank,Mage,mid
True,Bard,Support,Mage,sup
True,Ryze,Mage,Fighter,top
True,Rumble,Fighter,Mage,mid
True,Shaco,Assassin,,jg
True,Braum,Support,Tank,sup
True,Galio,Tank,Mage,mid
True,Jinx,Marksman,,adc
False,Zoe,Mage,Support,mid
False,Tristana,Marksman,Assassin,
False,Alistar,Tank,Support,jg
False,Vladimir,Mage,Tank,top
False,Xin Zhao,Fighter,Assassin,jg
False,Janna,Support,Mage,sup
False,Nidalee,Assassin,Fighter,jg
False,Poppy,Tank,Fighter,top
False,Xayah,Marksman,,adc
False,Ryze,Mage,Fighter,jg
True,Varus,Marksman,Mage,adc
True,Camille,Fighter,Tank,jg
True,Rakan,Support,,sup
True,Cassiopeia,Mage,,mid
True,Swain,Mage,Fighter,top
False,Caitlyn,Marksman,,adc
False,Zac,Tank,Fighter,jg
False,Zyra,Mage,Support,sup
False,Fiora,Fighter,Assassin,top
False,Galio,Tank,Mage,mid
True,Volibear,Fighter,Tank,jg
True,Karthus,Mage,,mid
True,Janna,Support,Mage,sup
True,Varus,Marksman,Mage,adc
True,Gnar,Fighter,Tank,top
True,Olaf,Fighter,Tank,jg
True,Galio,Tank,Mage,mid
True,Fiora,Fighter,Assassin,mid
True,Rakan,Support,,sup
True,Tristana,Marksman,Assassin,adc
False,Corki,Marksman,,mid
False,Leona,Tank,Support,sup
False,Ornn,Tank,Fighter,top
False,Skarner,Fighter,Tank,jg
False,Varus,Marksman,Mage,adc
False,Varus,Marksman,Mage,adc
False,Galio,Tank,Mage,mid
False,Nidalee,Assassin,Fighter,jg
False,Janna,Support,Mage,sup
False,Fiora,Fighter,Assassin,top
True,Tristana,Marksman,Assassin,adc
True,Xin Zhao,Fighter,Assassin,jg
True,Tahm Kench,Support,Tank,sup
True,Cassiopeia,Mage,,mid
True,Gangplank,Fighter,,top
False,Renekton,Fighter,Tank,top
False,Braum,Support,Tank,sup
False,Ryze,Mage,Fighter,mid
False,Caitlyn,Marksman,,adc
False,Sejuani,Tank,Fighter,jg
True,Xayah,Marksman,,adc
True,Fiora,Fighter,Assassin,top
True,Rek'Sai,Fighter,,jg
True,Twisted Fate,Mage,,mid
True,Alistar,Tank,Support,sup
True,Olaf,Fighter,Tank,jg
True,Corki,Marksman,,top
True,Caitlyn,Marksman,,adc
True,Alistar,Tank,Support,sup
True,Renekton,Fighter,Tank,top
False,Morgana,Mage,Support,sup
False,Camille,Fighter,Tank,jg
False,Ezreal,Marksman,Mage,adc
False,Galio,Tank,Mage,top
False,Rumble,Fighter,Mage,top
True,Renekton,Fighter,Tank,top
True,Olaf,Fighter,Tank,jg
True,Syndra,Mage,Support,mid
True,Braum,Support,Tank,sup
True,Caitlyn,Marksman,,adc
False,Sion,Tank,Fighter,top
False,Soraka,Support,Mage,sup
False,Cassiopeia,Mage,,mid
False,Gragas,Fighter,Mage,jg
False,Varus,Marksman,Mage,adc
False,Ezreal,Marksman,Mage,adc
False,Gangplank,Fighter,,top
False,Sejuani,Tank,Fighter,jg
False,Lux,Mage,Support,sup
False,Azir,Mage,Marksman,top
True,Caitlyn,Marksman,,
True,Skarner,Fighter,Tank,jg
True,Tahm Kench,Support,Tank,mid
True,Ekko,Assassin,Fighter,mid
True,Vladimir,Mage,Tank,top
True,Caitlyn,Marksman,,sup
True,Camille,Fighter,Tank,sup
True,Twisted Fate,Mage,,sup
True,Xin Zhao,Fighter,Assassin,sup
True,Tahm Kench,Support,Tank,sup
False,Xayah,Marksman,,
False,Sion,Tank,Fighter,sup
False,Morgana,Mage,Support,sup
False,Kha'Zix,Assassin,Fighter,sup
False,Fizz,Assassin,Fighter,sup
False,Azir,Mage,Marksman,mid
False,Sejuani,Tank,Fighter,jg
False,Ezreal,Marksman,Mage,sup
False,Varus,Marksman,Mage,adc
False,Yorick,Fighter,Tank,top
True,Singed,Tank,Fighter,jg
True,Alistar,Tank,Support,sup
True,Caitlyn,Marksman,,adc
True,Akali,Assassin,,mid
True,Kayn,Fighter,Assassin,jg
False,Jhin,Marksman,Assassin,sup
False,Gangplank,Fighter,,sup
False,Galio,Tank,Mage,sup
False,Xerath,Mage,Assassin,sup
False,Zac,Tank,Fighter,sup
True,Shen,Tank,,sup
True,Gnar,Fighter,Tank,sup
True,Ezreal,Marksman,Mage,sup
True,Twisted Fate,Mage,,sup
True,Skarner,Fighter,Tank,sup
False,Cassiopeia,Mage,,mid
False,Fiora,Fighter,Assassin,top
False,Varus,Marksman,Mage,
False,Shen,Tank,,mid
False,Nidalee,Assassin,Fighter,jg
True,Taliyah,Mage,Support,mid
True,Ezreal,Marksman,Mage,adc
True,Rengar,Assassin,Fighter,jg
True,Alistar,Tank,Support,sup
True,Gangplank,Fighter,,top
True,Caitlyn,Marksman,,adc
True,Kha'Zix,Assassin,Fighter,jg
True,Fiora,Fighter,Assassin,top
True,Alistar,Tank,Support,sup
True,Veigar,Mage,,mid
False,Olaf,Fighter,Tank,jg
False,Zoe,Mage,Support,mid
False,Ezreal,Marksman,Mage,adc
False,Riven,Fighter,Assassin,top
False,Braum,Support,Tank,sup
False,Shen,Tank,,mid
False,Skarner,Fighter,Tank,jg
False,Ezreal,Marksman,Mage,
False,Taliyah,Mage,Support,mid
False,Singed,Tank,Fighter,top
True,Caitlyn,Marksman,,adc
True,Sion,Tank,Fighter,top
True,Braum,Support,Tank,sup
True,Lee Sin,Fighter,Assassin,jg
True,Zilean,Support,Mage,mid
False,Morgana,Mage,Support,sup
False,Gragas,Fighter,Mage,sup
False,Caitlyn,Marksman,,sup
False,Azir,Mage,Marksman,sup
False,Nidalee,Assassin,Fighter,sup
True,Varus,Marksman,Mage,sup
True,Jarvan IV,Tank,Fighter,sup
True,Bard,Support,Mage,sup
True,Irelia,Fighter,Assassin,sup
True,Ryze,Mage,Fighter,sup
True,Caitlyn,Marksman,,adc
True,Ahri,Mage,Assassin,mid
True,Alistar,Tank,Support,sup
True,Ornn,Tank,Fighter,mid
True,Camille,Fighter,Tank,jg
False,Zilean,Support,Mage,sup
False,Jinx,Marksman,,adc
False,Gnar,Fighter,Tank,top
False,Zac,Tank,Fighter,jg
False,Zoe,Mage,Support,mid
True,Syndra,Mage,Support,mid
True,Jax,Fighter,Assassin,jg
True,Thresh,Support,Fighter,sup
True,Caitlyn,Marksman,,adc
True,Jayce,Fighter,Marksman,top
False,Singed,Tank,Fighter,top
False,Zilean,Support,Mage,
False,Udyr,Fighter,Tank,jg
False,Vladimir,Mage,Tank,mid
False,Varus,Marksman,Mage,top
False,Alistar,Tank,Support,sup
False,Ezreal,Marksman,Mage,adc
False,Irelia,Fighter,Assassin,top
False,Orianna,Mage,Support,mid
False,Jax,Fighter,Assassin,jg
True,Karma,Mage,Support,mid
True,Varus,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
True,Fiora,Fighter,Assassin,top
True,Jarvan IV,Tank,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Thresh,Support,Fighter,sup
True,Jax,Fighter,Assassin,jg
True,Sion,Tank,Fighter,top
True,Ryze,Mage,Fighter,mid
False,Braum,Support,Tank,sup
False,Corki,Marksman,,mid
False,Camille,Fighter,Tank,jg
False,Jayce,Fighter,Marksman,top
False,Ezreal,Marksman,Mage,adc
True,Shen,Tank,,sup
True,Galio,Tank,Mage,mid
True,Sion,Tank,Fighter,top
True,Varus,Marksman,Mage,adc
True,Lee Sin,Fighter,Assassin,jg
False,Camille,Fighter,Tank,jg
False,Twisted Fate,Mage,,mid
False,Kled,Fighter,Tank,mid
False,Caitlyn,Marksman,,adc
False,Janna,Support,Mage,sup
True,Skarner,Fighter,Tank,sup
True,Janna,Support,Mage,sup
True,Camille,Fighter,Tank,sup
True,Ezreal,Marksman,Mage,sup
True,Taliyah,Mage,Support,
False,Jax,Fighter,Assassin,sup
False,Tahm Kench,Support,Tank,sup
False,Zac,Tank,Fighter,sup
False,Twisted Fate,Mage,,sup
False,Varus,Marksman,Mage,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Trundle,Fighter,Tank,mid
True,Ekko,Assassin,Fighter,mid
True,Ezreal,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
False,Braum,Support,Tank,sup
False,Tristana,Marksman,Assassin,adc
False,Sion,Tank,Fighter,top
False,Taliyah,Mage,Support,mid
False,Camille,Fighter,Tank,jg
True,Galio,Tank,Mage,top
True,Camille,Fighter,Tank,jg
True,Ornn,Tank,Fighter,top
True,Varus,Marksman,Mage,adc
True,Janna,Support,Mage,sup
False,Swain,Mage,Fighter,jg
False,Caitlyn,Marksman,,adc
False,Shen,Tank,,sup
False,Zac,Tank,Fighter,jg
False,Gangplank,Fighter,,top
True,Rengar,Assassin,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Shen,Tank,,sup
True,Swain,Mage,Fighter,top
True,Kassadin,Assassin,Mage,mid
False,Xin Zhao,Fighter,Assassin,jg
False,Alistar,Tank,Support,sup
False,Ezreal,Marksman,Mage,adc
False,Vladimir,Mage,Tank,top
False,Galio,Tank,Mage,mid
True,Sion,Tank,Fighter,top
True,Zac,Tank,Fighter,jg
True,Varus,Marksman,Mage,adc
True,Azir,Mage,Marksman,top
True,Lulu,Support,Mage,sup
False,Alistar,Tank,Support,sup
False,Tristana,Marksman,Assassin,adc
False,Shen,Tank,,top
False,Ryze,Mage,Fighter,mid
False,Rek'Sai,Fighter,,jg
True,Nasus,Fighter,Tank,mid
True,Caitlyn,Marksman,,adc
True,Camille,Fighter,Tank,jg
True,Taliyah,Mage,Support,mid
True,Alistar,Tank,Support,sup
False,Singed,Tank,Fighter,jg
False,Thresh,Support,Fighter,top
False,Azir,Mage,Marksman,mid
False,Ezreal,Marksman,Mage,
False,Skarner,Fighter,Tank,jg
True,Caitlyn,Marksman,,
True,Tahm Kench,Support,Tank,
True,Cassiopeia,Mage,,
True,Sejuani,Tank,Fighter,
True,Camille,Fighter,Tank,
False,Ezreal,Marksman,Mage,
False,Azir,Mage,Marksman,
False,Jax,Fighter,Assassin,
False,Fiora,Fighter,Assassin,
False,Braum,Support,Tank,
True,Ryze,Mage,Fighter,mid
True,Skarner,Fighter,Tank,jg
True,Sion,Tank,Fighter,top
True,Varus,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
False,Janna,Support,Mage,sup
False,Cassiopeia,Mage,,mid
False,Rek'Sai,Fighter,,jg
False,Ezreal,Marksman,Mage,adc
False,Illaoi,Fighter,Tank,top
False,Rakan,Support,,sup
False,Evelynn,Assassin,Mage,jg
False,Anivia,Mage,Support,mid
False,Xayah,Marksman,,adc
False,Yasuo,Fighter,Assassin,top
True,Kha'Zix,Assassin,Fighter,jg
True,Brand,Mage,,sup
True,Ryze,Mage,Fighter,mid
True,Sion,Tank,Fighter,top
True,Kalista,Marksman,,adc
True,Braum,Support,Tank,sup
True,Ezreal,Marksman,Mage,adc
True,Fiora,Fighter,Assassin,top
True,Sejuani,Tank,Fighter,jg
True,Taliyah,Mage,Support,mid
False,Vladimir,Mage,Tank,top
False,Azir,Mage,Marksman,mid
False,Shen,Tank,,sup
False,Caitlyn,Marksman,,adc
False,Nunu,Support,Fighter,jg
False,Skarner,Fighter,Tank,jg
False,Azir,Mage,Marksman,mid
False,Ezreal,Marksman,Mage,mid
False,Bard,Support,Mage,
False,Gangplank,Fighter,,mid
True,Braum,Support,Tank,sup
True,Xerath,Mage,Assassin,mid
True,Jax,Fighter,Assassin,jg
True,Vladimir,Mage,Tank,top
True,Caitlyn,Marksman,,adc
False,Xayah,Marksman,,mid
False,Taric,Support,Fighter,mid
False,Cassiopeia,Mage,,mid
False,Nidalee,Assassin,Fighter,jg
False,Sion,Tank,Fighter,top
True,Cho'Gath,Tank,Mage,top
True,Jarvan IV,Tank,Fighter,jg
True,Braum,Support,Tank,sup
True,Ryze,Mage,Fighter,mid
True,Varus,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Varus,Marksman,Mage,sup
False,Ryze,Mage,Fighter,sup
False,Nunu,Support,Fighter,sup
False,Kled,Fighter,Tank,sup
True,Anivia,Mage,Support,sup
True,Tahm Kench,Support,Tank,sup
True,Gnar,Fighter,Tank,sup
True,Jinx,Marksman,,sup
True,Skarner,Fighter,Tank,sup
False,Tahm Kench,Support,Tank,sup
False,Gangplank,Fighter,,top
False,Caitlyn,Marksman,,adc
False,Ryze,Mage,Fighter,mid
False,Skarner,Fighter,Tank,jg
True,Azir,Mage,Marksman,mid
True,Ezreal,Marksman,Mage,adc
True,Jayce,Fighter,Marksman,top
True,Sejuani,Tank,Fighter,jg
True,Braum,Support,Tank,sup
False,Rakan,Support,,sup
False,Taliyah,Mage,Support,mid
False,Xayah,Marksman,,adc
False,Zac,Tank,Fighter,jg
False,Fiora,Fighter,Assassin,top
True,Gangplank,Fighter,,top
True,Twisted Fate,Mage,,mid
True,Nunu,Support,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Braum,Support,Tank,sup
True,Jarvan IV,Tank,Fighter,jg
True,Ezreal,Marksman,Mage,adc
True,Janna,Support,Mage,sup
True,Ornn,Tank,Fighter,top
True,Corki,Marksman,,mid
False,Kha'Zix,Assassin,Fighter,jg
False,Taliyah,Mage,Support,mid
False,Caitlyn,Marksman,,adc
False,Braum,Support,Tank,sup
False,Gangplank,Fighter,,top
False,Malphite,Tank,Fighter,top
False,Ryze,Mage,Fighter,mid
False,Ezreal,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Nidalee,Assassin,Fighter,jg
True,Alistar,Tank,Support,sup
True,Varus,Marksman,Mage,adc
True,Kha'Zix,Assassin,Fighter,jg
True,Katarina,Assassin,Mage,mid
True,Camille,Fighter,Tank,top
False,Kog'Maw,Marksman,Mage,adc
False,Karma,Mage,Support,jg
False,Trundle,Fighter,Tank,top
False,Tahm Kench,Support,Tank,sup
False,Zac,Tank,Fighter,jg
True,Braum,Support,Tank,sup
True,Vladimir,Mage,Tank,top
True,Varus,Marksman,Mage,adc
True,Aurelion Sol,Mage,Fighter,jg
True,Kha'Zix,Assassin,Fighter,jg
False,Camille,Fighter,Tank,jg
False,Caitlyn,Marksman,,adc
False,Veigar,Mage,,mid
False,Vladimir,Mage,Tank,top
False,Thresh,Support,Fighter,sup
True,Gangplank,Fighter,,top
True,Skarner,Fighter,Tank,jg
True,Alistar,Tank,Support,sup
True,Tristana,Marksman,Assassin,adc
True,Twisted Fate,Mage,,mid
True,Thresh,Support,Fighter,sup
True,Skarner,Fighter,Tank,jg
True,Lucian,Marksman,,mid
True,Sion,Tank,Fighter,jg
True,Ezreal,Marksman,Mage,adc
False,Kassadin,Assassin,Mage,mid
False,Braum,Support,Tank,sup
False,Caitlyn,Marksman,,adc
False,Gangplank,Fighter,,top
False,Lee Sin,Fighter,Assassin,jg
True,Teemo,Marksman,Assassin,top
True,Kha'Zix,Assassin,Fighter,jg
True,Rakan,Support,,sup
True,Twisted Fate,Mage,,mid
True,Ezreal,Marksman,Mage,adc
False,Thresh,Support,Fighter,sup
False,Quinn,Marksman,Fighter,top
False,Trundle,Fighter,Tank,jg
False,Xayah,Marksman,,adc
False,Ryze,Mage,Fighter,mid
True,Ryze,Mage,Fighter,mid
True,Tahm Kench,Support,Tank,sup
True,Xayah,Marksman,,adc
True,Cho'Gath,Tank,Mage,top
True,Jarvan IV,Tank,Fighter,jg
False,Nidalee,Assassin,Fighter,jg
False,Janna,Support,Mage,sup
False,Lucian,Marksman,,mid
False,Caitlyn,Marksman,,adc
False,Fiora,Fighter,Assassin,top
True,Galio,Tank,Mage,mid
True,Tristana,Marksman,Assassin,adc
True,Nidalee,Assassin,Fighter,jg
True,Taric,Support,Fighter,sup
True,Gangplank,Fighter,,top
False,Soraka,Support,Mage,sup
False,Kha'Zix,Assassin,Fighter,jg
False,Varus,Marksman,Mage,adc
False,Vladimir,Mage,Tank,top
False,Ryze,Mage,Fighter,mid
True,Poppy,Tank,Fighter,top
True,Caitlyn,Marksman,,adc
True,Taric,Support,Fighter,sup
True,Ryze,Mage,Fighter,mid
True,Kha'Zix,Assassin,Fighter,jg
False,Janna,Support,Mage,jg
False,Taliyah,Mage,Support,jg
False,Varus,Marksman,Mage,
False,Camille,Fighter,Tank,top
False,Zac,Tank,Fighter,jg
True,Camille,Fighter,Tank,top
True,Sejuani,Tank,Fighter,jg
True,Xayah,Marksman,,adc
True,Zoe,Mage,Support,top
True,Braum,Support,Tank,sup
False,Zac,Tank,Fighter,jg
False,Veigar,Mage,,jg
False,Ezreal,Marksman,Mage,
False,Shen,Tank,,mid
False,Cho'Gath,Tank,Mage,mid
False,Zac,Tank,Fighter,jg
False,Gangplank,Fighter,,top
False,Katarina,Assassin,Mage,mid
False,Varus,Marksman,Mage,adc
False,Tahm Kench,Support,Tank,sup
True,Shen,Tank,,sup
True,Ezreal,Marksman,Mage,adc
True,Karthus,Mage,,mid
True,Swain,Mage,Fighter,top
True,Jarvan IV,Tank,Fighter,jg
True,Taliyah,Mage,Support,mid
True,Varus,Marksman,Mage,adc
True,Janna,Support,Mage,sup
True,Sion,Tank,Fighter,top
True,Xin Zhao,Fighter,Assassin,jg
False,Syndra,Mage,Support,mid
False,Morgana,Mage,Support,sup
False,Caitlyn,Marksman,,adc
False,Zac,Tank,Fighter,jg
False,Cho'Gath,Tank,Mage,top
False,Sejuani,Tank,Fighter,jg
False,Varus,Marksman,Mage,adc
False,Alistar,Tank,Support,sup
False,Jayce,Fighter,Marksman,top
False,Morgana,Mage,Support,mid
True,Xin Zhao,Fighter,Assassin,jg
True,Shen,Tank,,sup
True,Maokai,Tank,Mage,top
True,Ezreal,Marksman,Mage,
True,Ekko,Assassin,Fighter,
False,Kha'Zix,Assassin,Fighter,jg
False,Vayne,Marksman,Assassin,adc
False,Singed,Tank,Fighter,top
False,Azir,Mage,Marksman,mid
False,Alistar,Tank,Support,sup
True,Irelia,Fighter,Assassin,top
True,Braum,Support,Tank,sup
True,Skarner,Fighter,Tank,jg
True,Caitlyn,Marksman,,adc
True,Aurelion Sol,Mage,Fighter,mid
False,Sion,Tank,Fighter,mid
False,Varus,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Galio,Tank,Mage,jg
False,Nidalee,Assassin,Fighter,jg
True,Vel'Koz,Mage,,mid
True,Singed,Tank,Fighter,jg
True,Rakan,Support,,sup
True,Xayah,Marksman,,adc
True,Kha'Zix,Assassin,Fighter,jg
True,Camille,Fighter,Tank,sup
True,Vel'Koz,Mage,,sup
True,Morgana,Mage,Support,sup
True,Ezreal,Marksman,Mage,sup
True,Skarner,Fighter,Tank,sup
False,Nidalee,Assassin,Fighter,sup
False,Xayah,Marksman,,sup
False,Jax,Fighter,Assassin,sup
False,Rakan,Support,,sup
False,Aurelion Sol,Mage,Fighter,sup
False,Ezreal,Marksman,Mage,adc
False,Sion,Tank,Fighter,top
False,Karma,Mage,Support,sup
False,Zac,Tank,Fighter,jg
False,Ahri,Mage,Assassin,mid
True,Shen,Tank,,top
True,Tahm Kench,Support,Tank,sup
True,Caitlyn,Marksman,,adc
True,Sejuani,Tank,Fighter,jg
True,Taliyah,Mage,Support,mid
False,Braum,Support,Tank,sup
False,LeBlanc,Assassin,Mage,top
False,Varus,Marksman,Mage,adc
False,Nidalee,Assassin,Fighter,jg
False,Sion,Tank,Fighter,top
True,Xerath,Mage,Assassin,mid
True,Skarner,Fighter,Tank,jg
True,Tristana,Marksman,Assassin,adc
True,Fiora,Fighter,Assassin,top
True,Janna,Support,Mage,sup
False,Kassadin,Assassin,Mage,mid
False,Sion,Tank,Fighter,sup
False,Caitlyn,Marksman,,adc
False,Nidalee,Assassin,Fighter,jg
False,Volibear,Fighter,Tank,mid
True,Vladimir,Mage,Tank,top
True,Xayah,Marksman,,adc
True,Rakan,Support,,sup
True,Corki,Marksman,,mid
True,Lee Sin,Fighter,Assassin,jg
True,Tristana,Marksman,Assassin,adc
True,Fiora,Fighter,Assassin,top
True,Shen,Tank,,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Cassiopeia,Mage,,mid
False,Gangplank,Fighter,,top
False,Janna,Support,Mage,sup
False,Camille,Fighter,Tank,jg
False,Varus,Marksman,Mage,adc
False,Orianna,Mage,Support,mid
True,Camille,Fighter,Tank,mid
True,Sion,Tank,Fighter,mid
True,Jarvan IV,Tank,Fighter,jg
True,Tristana,Marksman,Assassin,adc
True,Rakan,Support,,sup
False,Xayah,Marksman,,adc
False,Azir,Mage,Marksman,mid
False,Fiora,Fighter,Assassin,top
False,Jax,Fighter,Assassin,jg
False,Thresh,Support,Fighter,sup
False,Thresh,Support,Fighter,sup
False,Xayah,Marksman,,adc
False,Zac,Tank,Fighter,jg
False,Cassiopeia,Mage,,jg
False,Camille,Fighter,Tank,top
True,Sejuani,Tank,Fighter,jg
True,Ryze,Mage,Fighter,mid
True,Tristana,Marksman,Assassin,adc
True,Rakan,Support,,sup
True,Gnar,Fighter,Tank,top
True,Kassadin,Assassin,Mage,mid
True,Zyra,Mage,Support,sup
True,Varus,Marksman,Mage,adc
True,Poppy,Tank,Fighter,top
True,Jax,Fighter,Assassin,jg
False,Syndra,Mage,Support,mid
False,Gnar,Fighter,Tank,top
False,Tahm Kench,Support,Tank,sup
False,Caitlyn,Marksman,,adc
False,Skarner,Fighter,Tank,jg
False,Zac,Tank,Fighter,jg
False,Camille,Fighter,Tank,top
False,Zoe,Mage,Support,top
False,Kog'Maw,Marksman,Mage,adc
False,Braum,Support,Tank,sup
True,Zed,Assassin,Fighter,mid
True,Taric,Support,Fighter,sup
True,Sejuani,Tank,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Galio,Tank,Mage,top
False,Jayce,Fighter,Marksman,top
False,Olaf,Fighter,Tank,jg
False,Alistar,Tank,Support,sup
False,Jhin,Marksman,Assassin,adc
False,Azir,Mage,Marksman,mid
True,Taric,Support,Fighter,sup
True,Galio,Tank,Mage,mid
True,Vladimir,Mage,Tank,top
True,Skarner,Fighter,Tank,jg
True,Ezreal,Marksman,Mage,adc
False,Azir,Mage,Marksman,sup
False,Jarvan IV,Tank,Fighter,sup
False,Varus,Marksman,Mage,sup
False,Cho'Gath,Tank,Mage,sup
False,Soraka,Support,Mage,sup
True,Jhin,Marksman,Assassin,sup
True,Kassadin,Assassin,Mage,sup
True,Olaf,Fighter,Tank,sup
True,Poppy,Tank,Fighter,sup
True,Alistar,Tank,Support,sup
False,Swain,Mage,Fighter,top
False,Zed,Assassin,Fighter,mid
False,Tahm Kench,Support,Tank,sup
False,Caitlyn,Marksman,,adc
False,Sejuani,Tank,Fighter,jg
True,Ryze,Mage,Fighter,mid
True,Olaf,Fighter,Tank,jg
True,Varus,Marksman,Mage,adc
True,Gnar,Fighter,Tank,top
True,Janna,Support,Mage,sup
False,Leona,Tank,Support,sup
False,Urgot,Fighter,Marksman,top
False,Ezreal,Marksman,Mage,adc
False,Fizz,Assassin,Fighter,mid
False,Zac,Tank,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Morgana,Mage,Support,sup
True,Sion,Tank,Fighter,top
True,Tristana,Marksman,Assassin,jg
True,Katarina,Assassin,Mage,top
True,Varus,Marksman,Mage,adc
True,Karma,Mage,Support,mid
True,Sion,Tank,Fighter,top
True,Tahm Kench,Support,Tank,sup
True,Zac,Tank,Fighter,jg
False,Sejuani,Tank,Fighter,jg
False,Ezreal,Marksman,Mage,adc
False,Shen,Tank,,sup
False,Fiora,Fighter,Assassin,top
False,Galio,Tank,Mage,mid
True,Tahm Kench,Support,Tank,sup
True,Corki,Marksman,,mid
True,Sion,Tank,Fighter,top
True,Varus,Marksman,Mage,adc
True,Kha'Zix,Assassin,Fighter,jg
False,Tristana,Marksman,Assassin,adc
False,Olaf,Fighter,Tank,top
False,Camille,Fighter,Tank,jg
False,Galio,Tank,Mage,mid
False,Shen,Tank,,sup
True,Braum,Support,Tank,sup
True,Camille,Fighter,Tank,top
True,Karthus,Mage,,mid
True,Xin Zhao,Fighter,Assassin,jg
True,Tristana,Marksman,Assassin,adc
False,Nidalee,Assassin,Fighter,jg
False,Aurelion Sol,Mage,Fighter,mid
False,Ezreal,Marksman,Mage,adc
False,Thresh,Support,Fighter,sup
False,Fiora,Fighter,Assassin,top
False,Ezreal,Marksman,Mage,
False,Taliyah,Mage,Support,
False,Sion,Tank,Fighter,
False,Evelynn,Assassin,Mage,
False,Braum,Support,Tank,
True,Nidalee,Assassin,Fighter,
True,Aurelion Sol,Mage,Fighter,
True,Varus,Marksman,Mage,
True,Tahm Kench,Support,Tank,
True,Trundle,Fighter,Tank,
True,Aatrox,Fighter,Tank,sup
True,Ryze,Mage,Fighter,sup
True,Skarner,Fighter,Tank,sup
True,Varus,Marksman,Mage,
True,Alistar,Tank,Support,sup
False,Caitlyn,Marksman,,sup
False,Corki,Marksman,,
False,Thresh,Support,Fighter,sup
False,Olaf,Fighter,Tank,sup
False,Fiora,Fighter,Assassin,sup
False,Nautilus,Tank,Fighter,top
False,Kog'Maw,Marksman,Mage,adc
False,Tahm Kench,Support,Tank,sup
False,Jarvan IV,Tank,Fighter,jg
False,Sion,Tank,Fighter,mid
True,Tristana,Marksman,Assassin,adc
True,Braum,Support,Tank,sup
True,Taliyah,Mage,Support,mid
True,Camille,Fighter,Tank,top
True,Zac,Tank,Fighter,jg
True,Varus,Marksman,Mage,adc
True,Cho'Gath,Tank,Mage,top
True,Vladimir,Mage,Tank,mid
True,Olaf,Fighter,Tank,jg
True,Tahm Kench,Support,Tank,sup
False,Sion,Tank,Fighter,top
False,Ezreal,Marksman,Mage,adc
False,Taliyah,Mage,Support,mid
False,Braum,Support,Tank,sup
False,Sejuani,Tank,Fighter,jg
True,Shen,Tank,,sup
True,Azir,Mage,Marksman,mid
True,Trundle,Fighter,Tank,top
True,Varus,Marksman,Mage,adc
True,Jarvan IV,Tank,Fighter,jg
False,Tahm Kench,Support,Tank,sup
False,Caitlyn,Marksman,,adc
False,Sion,Tank,Fighter,top
False,Veigar,Mage,,mid
False,Sejuani,Tank,Fighter,jg
False,Varus,Marksman,Mage,adc
False,Camille,Fighter,Tank,top
False,Sion,Tank,Fighter,sup
